Acronym,Name,Family,Subfamily,Genus,Host,all_NT_ACC,RdRp_NT_ACC,RdRp_PID
APRV,Aedes_pseudoscutellaris_reovirus,Reoviridae,Spinareovirinae,Dinovernavirus,Aedes,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/866/085/GCF_000866085.1_ViralMultiSegProj16243/GCF_000866085.1_ViralMultiSegProj16243_assembly_report.txt,NC_007667,YP_443936.1
AHSV,African_horsesickness_virus,Reoviridae,Sedoreovirinae,Orbivirus,Horse,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/856/125/GCF_000856125.1_ViralMultiSegProj14937/GCF_000856125.1_ViralMultiSegProj14937_assembly_report.txt,NC_006021,YP_052966.1
AGCRV,American_grass_carp_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/879/275/GCF_000879275.1_ViralMultiSegProj29285/GCF_000879275.1_ViralMultiSegProj29285_assembly_report.txt,NC_010585,YP_001837095.1
AmCPV-4,Antheraea_mylitta_cypovirus_4,Reoviridae,Spinareovirinae,Cypovirus,Moth,AF374298&AY212272&AY212273&AY212274&DQ512389&DQ975382&DQ975383&EF062995&GQ351286&HM230690&HM230691&JX853836&KJ938018,GQ351286,ADH10220.1
AHRV,Atlantic_halibut_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,KJ499467&KJ499468&KJ913664,KJ499467,AIY69147.1
ARV,Avian_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Chicken,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/891/595/GCF_000891595.1_ViralMultiSegProj62875/GCF_000891595.1_ViralMultiSegProj62875_assembly_report.txt,NC_015127,YP_004226522.1
BRV,Baboon_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Baboon,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/891/275/GCF_000891275.1_ViralMultiSegProj71165/GCF_000891275.1_ViralMultiSegProj71165_assembly_report.txt,NC_015878,YP_004769548.1
BAV,Banna_virus,Reoviridae,Sedoreovirinae,Seadornavirus,Mosquito_arbovirus_Vertebrates,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/858/185/GCF_000858185.1_ViralMultiSegProj15178/GCF_000858185.1_ViralMultiSegProj15178_assembly_report.txt,NC_004211,NP_694469
BTV,Bluetongue_virus,Reoviridae,Sedoreovirinae,Orbivirus,Ruminants,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/854/445/GCF_000854445.1_ViralMultiSegProj14938/GCF_000854445.1_ViralMultiSegProj14938_assembly_report.txt,NC_006023,YP_052968.1
BmCPV-1,Bombyx_mori_cypovirus_1,Reoviridae,Spinareovirinae,Cypovirus,Moth,AB030014&AB030015&AB035732&AF323783&AF323784&AF433659&AY388398&AY496445&FJ517140&GQ924587&KR704195&KR704199&KR704203,AY496445,AAR88092
BroV,Broome_virus,Reoviridae,Spinareovirinae,Orthoreovirus,Bat,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/889/955/GCF_000889955.1_ViralMultiSegProj49651/GCF_000889955.1_ViralMultiSegProj49651_assembly_report.txt,NC_014238,YP_003717773.1
BVRV,Bush_viper_reovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Snake,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/919/495/GCF_000919495.1_ViralMultiSegProj242281/GCF_000919495.1_ViralMultiSegProj242281_assembly_report.txt,NC_023819,YP_009020578.1
CsRV1,Callinectes_sapidus_reovirus_1,Reoviridae,unclassified,unclassified,Chesapeake_blue_crab,HM014010&HM014011&JN172933,HM014010,AEA30100
CgyORV,Cangyuan_orthoreovirus,Reoviridae,Spinareovirinae,Orthoreovirus,Bat,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/929/895/GCF_000929895.1_ViralMultiSegProj269146/GCF_000929895.1_ViralMultiSegProj269146_assembly_report.txt,NC_025802,YP_009110697.1
CGLV,Changuinola_virus,Reoviridae,Sedoreovirinae,Orbivirus,Rodent_Oryzomys_goeldi,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/911/195/GCF_000911195.1_ViralMultiSegProj226021/GCF_000911195.1_ViralMultiSegProj226021_assembly_report.txt,NC_022639,YP_008719926.1
CNUV,Chenuda_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/184/925/GCF_001184925.1_ViralMultiSegProj290352/GCF_001184925.1_ViralMultiSegProj290352_assembly_report.txt,NC_027534,YP_009158878.1
CGV,Chobar_Gorge_virus,Reoviridae,Sedoreovirinae,Orbivirus,Tick_arbovirus_Vertebrates,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/184/885/GCF_001184885.1_ViralMultiSegProj290354/GCF_001184885.1_ViralMultiSegProj290354_assembly_report.txt,NC_027553,YP_009158901.1
CSRV,Chum_salmon_reovirus,Reoviridae,Spinareovirinae,Aquareovirus,Fish,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/866/805/GCF_000866805.1_ViralMultiSegProj16158/GCF_000866805.1_ViralMultiSegProj16158_assembly_report.txt,NC_007583,YP_398630.1
CTFV,Colorado_tick_fever_virus,Reoviridae,Spinareovirinae,Coltivirus,Tick_arbovirus_Human,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/853/265/GCF_000853265.1_ViralMultiSegProj14857/GCF_000853265.1_ViralMultiSegProj14857_assembly_report.txt,NC_004181,NP_690891.1
